returns,date,volume
0.04098435,2020-01-01,1168896
-0.00662192,2020-01-02,1048663
0.00739182,2020-01-03,1117774
-0.00870564,2020-01-04,1104792
-0.01297565,2020-01-05,1079153
0.00094377,2020-01-06,1062054
-0.00460784,2020-01-07,1067902
0.00374958,2020-01-08,1066613
-0.03467508,2020-01-09,1033626
0.03690746,2020-01-10,1102096
-0.00140908,2020-01-11,1022805
0.03623923,2020-01-12,1101990
-0.01997118,2020-01-13,1181184
0.00612833,2020-01-14,1069875
0.06812856,2020-01-15,1145475
-0.02042493,2020-01-16,1163789
-0.04146703,2020-01-17,1163007
-0.01742768,2020-01-18,1047253
0.01256728,2020-01-19,1029288
0.01965137,2020-01-20,1039454
0.03539445,2020-01-21,1120479
-0.00456339,2020-01-22,1152043
-0.04086056,2020-01-23,1131101
-0.01344205,2020-01-24,1035429
0.03219684,2020-01-25,1154569
0.01446269,2020-01-26,1098823
-0.04921826,2020-01-27,1150889
-0.00290209,2020-01-28,1151975
0.03822640,2020-02-01,1089781
0.06234037,2020-02-02,1184830
0.02166518,2020-02-03,1112898
0.01141157,2020-02-04,1127059
-0.03541518,2020-02-05,1124904
-0.02653804,2020-02-06,1172849
0.00036086,2020-02-07,1125443
0.01452908,2020-02-08,1030191
0.01698584,2020-02-09,1013657
-0.01123638,2020-02-10,1088441
-0.02937709,2020-02-11,1060564
-0.02109286,2020-02-12,1054934
-0.03000770,2020-02-13,1011234
0.01531451,2020-02-14,1101467
-0.05654293,2020-02-15,1062081
-0.01192183,2020-02-16,1090382
0.01207015,2020-02-17,1011378
0.04165805,2020-02-18,1166339
0.00460432,2020-02-19,1015346
0.02772254,2020-02-20,1172850
-0.00874828,2020-02-21,1171058
-0.01895182,2020-02-22,1123001
-0.01748054,2020-02-23,1101413
0.03701562,2020-02-24,1092542
0.02787546,2020-02-25,1110863
0.01457847,2020-02-26,1158363
0.08415114,2020-02-27,1179175
0.00368861,2020-02-28,1089946
0.02083306,2020-03-01,1161963
0.01107148,2020-03-02,1130367
-0.00542747,2020-03-03,1064305
0.06581826,2020-03-04,1095125
0.05313148,2020-03-05,1030172
-0.04446092,2020-03-06,1012374
-0.01558214,2020-03-07,1020700
0.01402533,2020-03-08,1179825
0.02659592,2020-03-09,1068687
-0.04115433,2020-03-10,1142863
-0.07536353,2020-03-11,1100909
-0.07516429,2020-03-12,1034511
-0.00660820,2020-03-13,1049548
-0.00431654,2020-03-14,1087551
0.01306401,2020-03-15,1087884
-0.02640277,2020-03-16,1104549
-0.04353498,2020-03-17,1031749
-0.07345926,2020-03-18,1074570
0.00952376,2020-03-19,1056578
0.01448938,2020-03-20,1081753
0.03702290,2020-03-21,1067673
0.03072874,2020-03-22,1119577
-0.00448606,2020-03-23,1157845
0.04557741,2020-03-24,1129461
-0.00194080,2020-03-25,1013182
-0.02106282,2020-03-26,1018901
-0.01715228,2020-03-27,1135675
-0.01847102,2020-03-28,1056829
-0.06503941,2020-04-01,1144746
0.00239833,2020-04-02,1131312
0.00831127,2020-04-03,1181268
-0.01030102,2020-04-04,1174655
-0.02112160,2020-04-05,1066672
0.01010181,2020-04-06,1116547
0.04848470,2020-04-07,1028285
0.00407315,2020-04-08,1069964
-0.01348458,2020-04-09,1193539
-0.01637070,2020-04-10,1139695
-0.00226453,2020-04-11,1078391
-0.03189804,2020-04-12,1119008
-0.00439723,2020-04-13,1187600
0.00161227,2020-04-14,1061916
0.04442858,2020-04-15,1075335
0.02719762,2020-04-16,1158332
0.02871783,2020-04-17,1162636
-0.01632282,2020-04-18,1134023
0.01670775,2020-04-19,1165791
-0.02678449,2020-04-20,1147754
0.00696136,2020-04-21,1137082
0.01069529,2020-04-22,1105278
-0.01663842,2020-04-23,1129204
0.04499172,2020-04-24,1084681
0.01695343,2020-04-25,1072365
-0.04502460,2020-04-26,1072519
0.01318683,2020-04-27,1036052
-0.00968981,2020-04-28,1042838
0.00006673,2020-05-01,1189533
0.01161116,2020-05-02,1097254
0.01011138,2020-05-03,1045308
-0.04461757,2020-05-04,1027513
-0.03072618,2020-05-05,1015433
0.01830188,2020-05-06,1168885
0.03358258,2020-05-07,1020228
0.05077727,2020-05-08,1154174
0.05368567,2020-05-09,1167023
-0.05891652,2020-05-10,1176736
0.02390349,2020-05-11,1007549
-0.06210748,2020-05-12,1067352
0.05611238,2020-05-13,1153261
0.01270444,2020-05-14,1026209
-0.04048524,2020-05-15,1075343
0.07266029,2020-05-16,1032449
0.03025646,2020-05-17,1166269
